keyword,mention_count,avg_priority,avg_semantic,avg_tiktok,max_engagement
tiktok creator commerce,7873,0.14378547656547697,0.05178212100504041,0.3100469960624921,884.0
TikTok Shop,3477,0.3065691650848432,0.11184942755423938,0.7272792637331033,212.0
affiliate,1423,0.17329399156711173,0.08130694532489852,0.3510189739985945,167.0
commission,778,0.12899569794344473,0.06872614530757348,0.23875321336760927,167.0
affiliate marketing,278,0.10554419784172663,0.0662200476475214,0.16636690647482014,167.0
health,223,0.12826630493273541,0.05921152371312249,0.2600896860986547,108.0
shoes,140,0.043667507142857144,0.04763414954059985,0.04107142857142857,55.0
UGC creator,138,0.15727621739130435,0.07266700862142156,0.358695652173913,9.0
gut health,134,0.05502844776119403,0.07298797224454073,0.029850746268656716,10.0
skincare,133,0.09067690977443608,0.05879845874193934,0.16165413533834586,15.0
red light therapy,124,0.07759343548387097,0.12417519423900877,0.0020161290322580645,0.0
live shopping,122,0.17919312295081968,0.08238031196654673,0.42418032786885246,28.0
protein coffee,116,0.04822770689655172,0.07465820041065284,0.00646551724137931,0.0
packing cubes,115,0.0611802,0.0976258871408539,0.002173913043478261,0.0
capsule wardrobe,114,0.06199392105263157,0.0999903223054333,0.0,0.0
home organization,111,0.03877994594594594,0.05709929200709517,0.01126126126126126,0.0
quiet luxury,110,0.0675606,0.10896884598047755,0.0,0.0
tiktok shop,100,0.22265619,0.11355826634021997,0.5075,0.0
social commerce,100,0.11326482,0.09558836022194754,0.18,0.0
haul,100,0.10450951,0.04638626685960005,0.2525,0.0
unboxing,100,0.1038423,0.04531023166720391,0.2525,0.0
hair care,100,0.054514810000000004,0.08066917567482906,0.015,0.0
holy grail,100,0.04974844,0.07902971352267416,0.0025,0.0
self care,99,0.0754080101010101,0.11551651988774359,0.012626262626262626,0.0
beauty product,99,0.04630149494949495,0.06246095038438093,0.025252525252525252,0.0
skincare routine,99,0.04223617171717172,0.06079150009858109,0.015151515151515152,0.0
amazon seller,99,0.040186505050505056,0.06359497525730869,0.0025252525252525255,0.0
amazon finds,98,0.05187727551020409,0.083673134717038,0.0,0.0
sold out,98,0.049350071428571424,0.0758938550385308,0.007653061224489796,0.0
ecommerce,98,0.04748089795918367,0.06176953441568062,0.030612244897959183,0.0
travel gear,98,0.04672154081632653,0.07535726871424366,0.0,0.0
new launch,98,0.03600007142857143,0.05683027401007613,0.002551020408163265,0.0
carry on,97,0.0608820206185567,0.09694975295201592,0.002577319587628866,0.0
shopify,97,0.04825685567010309,0.06411557727383392,0.028350515463917526,0.0
jewelry,97,0.03895040206185567,0.06157612118424271,0.002577319587628866,0.0
magnesium,96,0.030381906249999997,0.04774302059708436,0.0026041666666666665,0.0
kitchen gadget,95,0.04294188421052632,0.06544111612179022,0.007894736842105263,0.0
not worth it,94,0.07646528723404256,0.12075728202183585,0.005319148936170213,0.0
honest review,93,0.04656886021505377,0.0738103753442701,0.002688172043010753,0.0
decor trend,93,0.045556494623655915,0.06827534965124586,0.010752688172043012,0.0
worth it,92,0.07910951086956522,0.12496619257636343,0.005434782608695652,0.0
meal prep,92,0.04698428260869565,0.07315137299153145,0.005434782608695652,0.0
baby product,92,0.040948967391304346,0.06210206188270624,0.008152173913043478,0.0
functional beverage,92,0.03803820652173913,0.06135193548042777,0.0,0.0
outfit,91,0.03223271428571429,0.050658910311826455,0.0027472527472527475,0.0
dupe,90,0.02855441111111111,0.04471149532981465,0.002777777777777778,0.0
favorite product,87,0.0543767816091954,0.08770448438124595,0.0,0.0
fashion trend,85,0.04695098823529412,0.07430431609746863,0.0029411764705882353,0.0
sponsorship,85,0.03322071764705883,0.046465916279865196,0.014705882352941176,0.0
cleaning hack,84,0.039099214285714286,0.05586284789026551,0.01488095238095238,0.0
handbag,83,0.03111212048192771,0.04872338537230147,0.0030120481927710845,0.0
restock,83,0.029975313253012045,0.04251756036917211,0.012048192771084338,0.0
sunscreen,82,0.05356130487804878,0.04489079516004005,0.08536585365853659,1.0
pet product,79,0.04900688607594937,0.0790433480858495,0.0,0.0
organization,76,0.04920643421052631,0.045518025533705785,0.0625,17.0
wellness supplement,72,0.03788873611111111,0.05775080787276637,0.006944444444444444,0.0
furniture,70,0.050386542857142856,0.04694185404165785,0.06428571428571428,4.0
summer essentials,64,0.04833525,0.07417990071366527,0.0078125,0.0
home improvement,64,0.031685796875,0.04432981403844693,0.0078125,129.0
paid partnership,63,0.05830768253968254,0.0652427634197327,0.05952380952380952,0.0
matcha,63,0.02459965079365079,0.0340919276277687,0.007936507936507936,4.0
hair growth,62,0.03865516129032258,0.050386031528661356,0.024193548387096774,1.0
high protein,62,0.026866693548387097,0.038390955541772305,0.008064516129032258,16.0
Amazon storefront,61,0.03923229508196721,0.04957733720727017,0.02459016393442623,4.0
ice roller,61,0.034388081967213116,0.05149854920933409,0.00819672131147541,0.0
robot vacuum,61,0.02178165573770492,0.035131746306788385,0.0,0.0
Amazon finds,60,0.04977281666666667,0.07826269491332093,0.004166666666666667,0.0
home decor,60,0.0404799,0.06529028982367246,0.0,0.0
fitness,60,0.03619995,0.044274115924515425,0.029166666666666667,0.0
home appliances,60,0.03294113333333333,0.051114713382885396,0.004166666666666667,0.0
K beauty,60,0.031176483333333335,0.0442363185106893,0.0125,0.0
summer dress,60,0.03007845,0.04851367220104103,0.0,0.0
fragrance,60,0.028122499999999998,0.037294411603832844,0.016666666666666666,0.0
snacks,60,0.027237033333333334,0.04393084363557347,0.0,0.0
kitchen appliances,60,0.02597786666666667,0.041899881395121755,0.0,0.0
makeup,60,0.0259443,0.03982956891573687,0.004166666666666667,0.0
linen pants,60,0.024805033333333334,0.04000821649718422,0.0,0.0
ballet flats,60,0.024288516666666666,0.0371590694433233,0.004166666666666667,0.0
books,60,0.023269266666666667,0.0375310373968621,0.0,0.0
drinks,60,0.021836666666666667,0.03522048409748177,0.0,0.0
beauty & personal care,60,0.021629716666666667,0.03287051395906182,0.004166666666666667,0.0
drinkware,60,0.020863183333333334,0.03365033161582519,0.0,0.0
portable AC,60,0.020498000000000002,0.03306138922324916,0.0,0.0
air fryer,60,0.019929816666666666,0.03214495032759569,0.0,0.0
obsessed with this,60,0.019464650000000003,0.029378527920860324,0.004166666666666667,0.0
household appliances,60,0.019132416666666666,0.030858875221249034,0.0,0.0
collagen peptides,60,0.018666816666666666,0.030107867817461702,0.0,0.0
desktop computers,60,0.018138066666666668,0.029254977235983335,0.0,0.0
laptops & tablets,60,0.018136266666666668,0.029251983790105945,0.0,0.0
smart ring,60,0.016377866666666668,0.026416017184420142,0.0,0.0
portable projector,60,0.016119716666666666,0.02599956184360355,0.0,0.0
tinted moisturizer,60,0.01546405,0.024942160785784886,0.0,0.0
food & beverages,60,0.0038847833333333333,0.0062657874928289505,0.0,0.0
fashion accessories,58,0.03061141379310345,0.04937321969016607,0.0,0.0
mocktail,58,0.014858844827586207,0.02396588616593816,0.0,0.0
sleep mask,57,0.022580070175438595,0.03429721887440269,0.0043859649122807015,0.0
walking pad,55,0.03253685454545455,0.03546368290772004,0.031818181818181815,4.0
viral product,54,0.0739049074074074,0.06220003432811349,0.10648148148148148,10.0
carry on backpack,54,0.04456525925925926,0.07187943048420316,0.0,0.0
vlogging camera,54,0.020729296296296298,0.031194305219205944,0.004629629629629629,0.0
camping & hiking,54,0.016913351851851853,0.027279521472441684,0.0,0.0
best purchase,53,0.03499145283018868,0.054155487021810125,0.0047169811320754715,0.0
cold foam,53,0.024473226415094338,0.03719050806536673,0.0047169811320754715,0.0
sound machine,53,0.020566641509433964,0.03317204869248367,0.0,0.0
sexual wellness,53,0.01949266037735849,0.03143971625842541,0.0,0.0
protein snack,52,0.030296826923076923,0.042458846110185654,0.009615384615384616,10.0
grwm,51,0.11039339215686274,0.03811087790578882,0.28921568627450983,0.0
portable blender,51,0.02483221568627451,0.040051987493656384,0.0,0.0
pet supplies,50,0.02673242,0.043116924056914155,0.0,0.0
kids fashion,50,0.021647319999999998,0.034915009708878536,0.0,0.0
mini fridge,50,0.01759022,0.028371406846364335,0.0,0.0
brand deal,49,0.05635620408163265,0.0736159109377061,0.03571428571428571,0.0
high protein breakfast,49,0.021204306122448977,0.03420044751418618,0.0,0.0
sleep routine,49,0.0204955306122449,0.03058858013638674,0.00510204081632653,0.0
cozy home,48,0.041196416666666666,0.06392566818684464,0.005208333333333333,0.0
magnesium glycinate,46,0.025005021739130436,0.040330718790120575,0.0,0.0
mesh flats,45,0.0258018,0.0389276599268054,0.005555555555555556,0.0
baby carrier,45,0.024260466666666664,0.039129888191137,0.0,0.0
jorts,45,0.017291311111111114,0.027889215198990774,0.0,0.0
product recommendation,44,0.03998227272727273,0.06448754331898893,0.0,0.0
wireless mic,44,0.028676136363636362,0.03417879090385356,0.022727272727272728,3.0
scalp serum,44,0.025905204545454544,0.04178276515429812,0.0,0.0
pickleball paddle,44,0.014782318181818181,0.023842505157304496,0.0,0.0
kitchenware,43,0.03223237209302325,0.04296646246726366,0.01744186046511628,2.0
holy grail product,42,0.048093333333333335,0.07756987736327832,0.0,0.0
fitness recovery,42,0.0326002619047619,0.052581168885044036,0.0,0.0
work tote,40,0.01737695,0.028027376624477313,0.0,0.0
AI wearable,40,0.0136041,0.021942104089818226,0.0,0.0
product samples,39,0.03751748717948718,0.05430846780595077,0.01282051282051282,0.0
luggage & bags,39,0.024935025641025642,0.04021793018080205,0.0,0.0
diaper bag,38,0.0198505,0.03201694226686234,0.0,0.0
nutrition & wellness,38,0.011097105263157894,0.017898611307262384,0.0,0.0
pimple patch,37,0.020537216216216216,0.033124479604855164,0.0,0.0
linen set,36,0.022865194444444445,0.03687944657469863,0.0,0.0
sports footwear,36,0.01642225,0.026487471412825,0.0,0.0
creatine gummies,35,0.021707428571428572,0.03501215517897633,0.0,0.0
garden supplies,35,0.020206485714285717,0.032591156657568295,0.0,0.0
e ink tablet,35,0.014967457142857143,0.02414102339230907,0.0,0.0
pet camera,32,0.02818128125,0.04545388031451151,0.0,0.0
indoor furniture,32,0.02207125,0.031818531823947054,0.0078125,0.0
target finds,31,0.04693083870967742,0.07179271236779713,0.008064516129032258,0.0
automatic litter box,31,0.022596290322580644,0.03644564856042944,0.0,0.0
travel charger,30,0.024850333333333332,0.040081265987112945,0.0,0.0
electrolyte powder,29,0.016082896551724138,0.025940236451187818,0.0,0.0
creator affiliate,27,0.16678962962962965,0.11220544885218263,0.32407407407407407,0.0
travel stroller,27,0.02707711111111111,0.04367281523108573,0.0,0.0
office equipment,27,0.017337925925925927,0.02796443596599352,0.0,0.0
refurbished electronics,27,0.013437185185185186,0.02167277830695573,0.0,0.0
lip oil,26,0.025476384615384616,0.0364383429109007,0.009615384615384616,0.0
cooling towel,25,0.0254902,0.04111341642032601,0.0,0.0
sensory toys,24,0.022147083333333335,0.03068070687014586,0.010416666666666666,0.0
functional soda,22,0.01705977272727273,0.027515675933433494,0.0,0.0
dopamine decor,21,0.02673114285714286,0.04311483307465173,0.0,0.0
modest fashion,21,0.02134185714285714,0.034422413577778,0.0,0.0
cameras & photography,20,0.02419635,0.03297796566443703,0.0125,0.0
ugc creator,19,0.12014989473684211,0.07282230552421502,0.25,0.0
cat water fountain,19,0.026327,0.04246288564535936,0.0,0.0
cleaning paste,17,0.033622529411764704,0.047114241137441865,0.014705882352941176,0.0
cat fountain,17,0.02947476470588235,0.04754001910421957,0.0,0.0
TikTok made me buy it,16,0.1928795,0.06160005606405627,0.515625,0.0
creator storefront,16,0.0487941875,0.07870024647234765,0.0,0.0
large home appliances,16,0.021204625,0.03420111890082381,0.0,0.0
dog enrichment,15,0.03227853333333333,0.052062307277404636,0.0,0.0
pr package,15,0.0300242,0.048426283246800456,0.0,0.0
sports & outdoor,15,0.01577,0.025435516633571967,0.0,0.0
baby furniture,15,0.0147326,0.023762337912647438,0.0,0.0
TikTok Shop review,14,0.28643764285714285,0.12999935306567928,0.6428571428571429,4.0
tiktok made me buy it,14,0.2175562142857143,0.10032126032787496,0.5178571428571429,0.0
air fryer recipes,12,0.013478666666666667,0.021739788021369406,0.0,0.0
dog supplements,11,0.023263636363636365,0.03752220319227165,0.0,0.0
personal care appliances,10,0.050014499999999996,0.05647486989019177,0.05,0.0
women s shoes,10,0.0339212,0.05471180374900866,0.0,0.0
underconsumption core,10,0.0312599,0.03832246272626224,0.025,0.0
cottage cheese recipes,10,0.027580399999999998,0.03238785127630798,0.025,0.0
camping fan,10,0.027538600000000003,0.044417252827517566,0.0,0.0
portable espresso,10,0.0265269,0.0427854220379246,0.0,0.0
hydration packets,10,0.023380400000000003,0.03771007458786008,0.0,0.0
sunset lamp,10,0.022644400000000002,0.03652316438301604,0.0,0.0
tool organizers,10,0.0186809,0.03013062513842863,0.0,0.0
home supplies,9,0.06251933333333333,0.060514925604677895,0.08333333333333333,0.0
gifted product,9,0.044611333333333336,0.058512977439611466,0.027777777777777776,0.0
holy grail skincare,9,0.037623222222222225,0.06068280329188579,0.0,0.0
home organizers,9,0.025319666666666667,0.04083835564056185,0.0,0.0
virtual products,9,0.011253444444444444,0.018150635386838778,0.0,0.0
tools & hardware,9,0.009336666666666667,0.015059020726464277,0.0,0.0
slow feeder,8,0.017999875,0.029032388721492088,0.0,0.0
mini printer,8,0.016927375,0.027302307304025313,0.0,0.0
obsessed with product,8,0.004009375,0.0064667711871858125,0.0,0.0
affiliate conversion,7,0.038247857142857146,0.06169016660057317,0.0,0.0
dupe worth it,6,0.045672333333333336,0.07366505736732293,0.0,0.0
bath & body care,5,0.028077400000000002,0.04528614409418242,0.0,0.0
content hook,5,0.02545,0.04104826714417008,0.0,0.0
automotive & motorcycle,5,0.0,0.0,0.0,0.0
Montessori toys,4,0.01628225,0.026261849111486997,0.0,0.0
toys & hobbies,3,0.02204,0.0355480948818876,0.0,0.0
dog enrichment toys,3,0.021403666666666668,0.03452255879737323,0.0,0.0
product changed my life,3,0.018664,0.030103494035456133,0.0,0.0
TikTok Shop worth it,2,0.31251249999999997,0.1833134369234768,0.625,4.0
#TikTokMadeMeBuyIt,2,0.17109,0.09449972831367165,0.375,0.0
GRWM product,2,0.0977845,0.03674941290023535,0.25,0.0
car interior accessories,2,0.02157,0.034790574272442254,0.0,0.0
baby & maternity,2,0.006999,0.01128881026329605,0.0,0.0
phones & electronics,1,0.130191,0.089018420064163,0.25,0.0
live shopping product,1,0.095511,0.0330815846789424,0.25,0.0
viral product review,1,0.079351,0.1279858938877233,0.0,0.0
women s bags,1,0.021734,0.0350553654699745,0.0,0.0
influencer product recommendation,1,0.018397,0.0296728066880543,0.0,0.0
creator light,1,0.01751,0.0282419400619824,0.0,0.0
women s underwear,1,0.016028,0.0258522244776493,0.0,0.0
staples & cooking essentials,1,0.0,0.0,0.0,0.0
women s bottoms,1,0.0,0.0,0.0,0.0
